DATE,TIME,CLOSE
12/08/2014,14:45:00,173.0
12/08/2014,14:50:00,173.5
12/08/2014,14:55:00,173.7
12/08/2014,15:00:00,173.5
12/08/2014,15:05:00,173.5
12/08/2014,15:10:00,173.45
12/08/2014,15:15:00,173.05
12/08/2014,15:20:00,173.2
12/08/2014,15:25:00,173.5
12/08/2014,15:30:00,173.3
13/08/2014,09:20:00,176.9
13/08/2014,09:25:00,178.3
13/08/2014,09:30:00,178.1
13/08/2014,09:35:00,177.8
13/08/2014,09:40:00,177.75
13/08/2014,09:45:00,178.7
13/08/2014,09:50:00,178.85
13/08/2014,09:55:00,178.65
13/08/2014,10:00:00,178.75
13/08/2014,10:05:00,178.9
13/08/2014,10:10:00,178.75
13/08/2014,10:15:00,178.6
13/08/2014,10:20:00,178.2
13/08/2014,10:25:00,177.9
13/08/2014,10:30:00,178.4
13/08/2014,10:35:00,178.4
13/08/2014,10:40:00,178.6
13/08/2014,10:45:00,178.2
13/08/2014,10:50:00,178.0
13/08/2014,10:55:00,177.9
13/08/2014,11:00:00,177.85
13/08/2014,11:05:00,177.95
13/08/2014,11:10:00,177.5
13/08/2014,11:15:00,176.65
13/08/2014,11:20:00,177.15
13/08/2014,11:25:00,176.85
13/08/2014,11:30:00,177.7
13/08/2014,11:35:00,177.45
13/08/2014,11:40:00,177.4
13/08/2014,11:45:00,176.7
13/08/2014,11:50:00,176.8
13/08/2014,11:55:00,176.75
13/08/2014,12:00:00,176.8
13/08/2014,12:05:00,176.7
13/08/2014,12:10:00,176.55
13/08/2014,12:15:00,176.6
13/08/2014,12:20:00,176.7
13/08/2014,12:25:00,176.25
13/08/2014,12:30:00,175.8
13/08/2014,12:35:00,176.1
13/08/2014,12:40:00,176.2
13/08/2014,12:45:00,176.15
13/08/2014,12:50:00,175.4
13/08/2014,12:55:00,175.3
13/08/2014,13:00:00,174.7
13/08/2014,13:05:00,174.5
13/08/2014,13:10:00,174.35
13/08/2014,13:15:00,173.85
13/08/2014,13:20:00,174.1
13/08/2014,13:25:00,173.8
13/08/2014,13:30:00,174.15
13/08/2014,13:35:00,174.7
13/08/2014,13:40:00,174.55
13/08/2014,13:45:00,174.7
13/08/2014,13:50:00,174.9
13/08/2014,13:55:00,174.7
13/08/2014,14:00:00,174.35
13/08/2014,14:05:00,174.95
13/08/2014,14:10:00,174.75
13/08/2014,14:15:00,174.7
13/08/2014,14:20:00,174.6
13/08/2014,14:25:00,174.65
13/08/2014,14:30:00,174.9
13/08/2014,14:35:00,174.85
13/08/2014,14:40:00,174.3
13/08/2014,14:45:00,174.5
13/08/2014,14:50:00,174.25
13/08/2014,14:55:00,174.0
13/08/2014,15:00:00,174.55
13/08/2014,15:05:00,174.35
13/08/2014,15:10:00,174.85
13/08/2014,15:15:00,174.05
13/08/2014,15:20:00,174.1
13/08/2014,15:25:00,174.0
13/08/2014,15:30:00,174.0
14/08/2014,09:20:00,174.7
14/08/2014,09:25:00,175.35
14/08/2014,09:30:00,175.05
14/08/2014,09:35:00,175.4
14/08/2014,09:40:00,175.45
14/08/2014,09:45:00,175.4
14/08/2014,09:50:00,175.45
14/08/2014,09:55:00,175.0
14/08/2014,10:00:00,175.1
14/08/2014,10:05:00,174.75
14/08/2014,10:10:00,174.25
14/08/2014,10:15:00,174.55
14/08/2014,10:20:00,174.65
14/08/2014,10:25:00,174.55
14/08/2014,10:30:00,174.45
14/08/2014,10:35:00,174.4
14/08/2014,10:40:00,174.65
14/08/2014,10:45:00,174.9
14/08/2014,10:50:00,174.9
14/08/2014,10:55:00,175.15
14/08/2014,11:00:00,175.4
14/08/2014,11:05:00,175.4
14/08/2014,11:10:00,175.0
14/08/2014,11:15:00,174.95
14/08/2014,11:20:00,175.05
14/08/2014,11:25:00,174.95
14/08/2014,11:30:00,175.05
14/08/2014,11:35:00,174.9
14/08/2014,11:40:00,174.65
14/08/2014,11:45:00,174.65
14/08/2014,11:50:00,174.5
14/08/2014,11:55:00,174.7
14/08/2014,12:00:00,174.5
14/08/2014,12:05:00,174.7
14/08/2014,12:10:00,174.25
14/08/2014,12:15:00,174.6
14/08/2014,12:20:00,174.7
14/08/2014,12:25:00,174.75
14/08/2014,12:30:00,174.7
14/08/2014,12:35:00,174.5
14/08/2014,12:40:00,174.75
14/08/2014,12:45:00,174.7
14/08/2014,12:50:00,174.65
14/08/2014,12:55:00,174.75
14/08/2014,13:00:00,174.75
14/08/2014,13:05:00,174.65
14/08/2014,13:10:00,174.35
14/08/2014,13:15:00,174.35
14/08/2014,13:20:00,174.3
14/08/2014,13:25:00,174.35
14/08/2014,13:30:00,174.75
14/08/2014,13:35:00,174.65
14/08/2014,13:40:00,174.55
14/08/2014,13:45:00,174.4
14/08/2014,13:50:00,174.45
14/08/2014,13:55:00,174.45
14/08/2014,14:00:00,174.4
14/08/2014,14:05:00,174.15
14/08/2014,14:10:00,174.15
14/08/2014,14:15:00,174.35
14/08/2014,14:20:00,174.7
14/08/2014,14:25:00,174.55
14/08/2014,14:30:00,174.25
14/08/2014,14:35:00,174.15
14/08/2014,14:40:00,174.25
14/08/2014,14:45:00,174.35
14/08/2014,14:50:00,174.2
14/08/2014,14:55:00,174.1
14/08/2014,15:00:00,174.15
14/08/2014,15:05:00,174.5
14/08/2014,15:10:00,174.2
14/08/2014,15:15:00,174.55
14/08/2014,15:20:00,174.55
14/08/2014,15:25:00,174.5
14/08/2014,15:30:00,174.8
18/08/2014,09:20:00,174.95
18/08/2014,09:25:00,175.25
18/08/2014,09:30:00,175.45
18/08/2014,09:35:00,175.4
18/08/2014,09:40:00,175.6
18/08/2014,09:45:00,175.25
18/08/2014,09:50:00,175.0
18/08/2014,09:55:00,175.35
18/08/2014,10:00:00,175.4
18/08/2014,10:05:00,175.25
18/08/2014,10:10:00,175.25
18/08/2014,10:15:00,175.25
18/08/2014,10:20:00,175.2
18/08/2014,10:25:00,175.2
18/08/2014,10:30:00,175.25
18/08/2014,10:35:00,175.4
18/08/2014,10:40:00,175.45
18/08/2014,10:45:00,175.5
18/08/2014,10:50:00,175.7
18/08/2014,10:55:00,176.7
18/08/2014,11:00:00,176.4
18/08/2014,11:05:00,176.35
18/08/2014,11:10:00,176.5
18/08/2014,11:15:00,176.5
18/08/2014,11:20:00,176.5
18/08/2014,11:25:00,176.45
18/08/2014,11:30:00,176.4
18/08/2014,11:35:00,176.6
18/08/2014,11:40:00,177.0
18/08/2014,11:45:00,176.95
18/08/2014,11:50:00,176.7
18/08/2014,11:55:00,176.7
18/08/2014,12:00:00,176.65
18/08/2014,12:05:00,176.4
18/08/2014,12:10:00,176.45
18/08/2014,12:15:00,176.65
18/08/2014,12:20:00,176.65
18/08/2014,12:25:00,176.55
18/08/2014,12:30:00,176.7
18/08/2014,12:35:00,176.7
18/08/2014,12:40:00,176.9
18/08/2014,12:45:00,176.75
18/08/2014,12:50:00,176.8
18/08/2014,12:55:00,175.2
18/08/2014,13:00:00,175.0
18/08/2014,13:05:00,174.4
18/08/2014,13:10:00,174.5
18/08/2014,13:15:00,174.45
18/08/2014,13:20:00,173.85
18/08/2014,13:25:00,174.0
18/08/2014,13:30:00,174.0
18/08/2014,13:35:00,173.95
18/08/2014,13:40:00,174.4
18/08/2014,13:45:00,174.55
18/08/2014,13:50:00,174.6
18/08/2014,13:55:00,174.95
18/08/2014,14:00:00,174.85
18/08/2014,14:05:00,175.3
18/08/2014,14:10:00,175.35
18/08/2014,14:15:00,175.35
18/08/2014,14:20:00,175.3
18/08/2014,14:25:00,175.35
18/08/2014,14:30:00,175.6
18/08/2014,14:35:00,175.9
18/08/2014,14:40:00,175.7
18/08/2014,14:45:00,175.75
18/08/2014,14:50:00,175.65
18/08/2014,14:55:00,175.55
18/08/2014,15:00:00,175.5
18/08/2014,15:05:00,175.9
18/08/2014,15:10:00,175.6
18/08/2014,15:15:00,175.85
18/08/2014,15:20:00,175.7
18/08/2014,15:25:00,175.6
18/08/2014,15:30:00,176.25
19/08/2014,09:20:00,177.3
19/08/2014,09:25:00,176.6
19/08/2014,09:30:00,177.8
19/08/2014,09:35:00,177.6
19/08/2014,09:40:00,177.0
19/08/2014,09:45:00,177.1
19/08/2014,09:50:00,176.5
19/08/2014,09:55:00,176.6
19/08/2014,10:00:00,176.8
19/08/2014,10:05:00,176.5
19/08/2014,10:10:00,176.8
19/08/2014,10:15:00,176.75
19/08/2014,10:20:00,176.15
19/08/2014,10:25:00,176.35
19/08/2014,10:30:00,176.55
19/08/2014,10:35:00,176.7
19/08/2014,10:40:00,176.8
19/08/2014,10:45:00,176.85
19/08/2014,10:50:00,176.9
19/08/2014,10:55:00,176.85
19/08/2014,11:00:00,176.7
19/08/2014,11:05:00,177.1
19/08/2014,11:10:00,177.0
19/08/2014,11:15:00,177.2
19/08/2014,11:20:00,176.85
19/08/2014,11:25:00,177.05
19/08/2014,11:30:00,177.05
19/08/2014,11:35:00,176.8
19/08/2014,11:40:00,176.9
19/08/2014,11:45:00,177.15
19/08/2014,11:50:00,177.05
19/08/2014,11:55:00,176.95
19/08/2014,12:00:00,176.85
19/08/2014,12:05:00,176.95
19/08/2014,12:10:00,176.95
19/08/2014,12:15:00,176.95
19/08/2014,12:20:00,176.55
19/08/2014,12:25:00,176.75
19/08/2014,12:30:00,177.0
19/08/2014,12:35:00,176.95
19/08/2014,12:40:00,177.3
19/08/2014,12:45:00,176.95
19/08/2014,12:50:00,177.1
19/08/2014,12:55:00,177.2
19/08/2014,13:00:00,177.15
19/08/2014,13:05:00,177.0
19/08/2014,13:10:00,177.0
19/08/2014,13:15:00,177.1
19/08/2014,13:20:00,177.05
19/08/2014,13:25:00,177.0
19/08/2014,13:30:00,176.9
19/08/2014,13:35:00,176.85
19/08/2014,13:40:00,176.95
19/08/2014,13:45:00,176.75
19/08/2014,13:50:00,176.8
19/08/2014,13:55:00,176.8
19/08/2014,14:00:00,176.9
19/08/2014,14:05:00,176.85
19/08/2014,14:10:00,176.95
19/08/2014,14:15:00,176.95
19/08/2014,14:20:00,176.85
19/08/2014,14:25:00,176.85
19/08/2014,14:30:00,176.7
19/08/2014,14:35:00,176.95
19/08/2014,14:40:00,176.95
19/08/2014,14:45:00,176.8
19/08/2014,14:50:00,176.85
19/08/2014,14:55:00,176.9
19/08/2014,15:00:00,176.85
19/08/2014,15:05:00,176.85
19/08/2014,15:10:00,177.0
19/08/2014,15:15:00,176.9
19/08/2014,15:20:00,176.95
19/08/2014,15:25:00,176.95
19/08/2014,15:30:00,177.0
20/08/2014,09:20:00,176.9
20/08/2014,09:25:00,176.75
20/08/2014,09:30:00,176.95
20/08/2014,09:35:00,177.0
20/08/2014,09:40:00,176.95
20/08/2014,09:45:00,177.0
20/08/2014,09:50:00,176.9
20/08/2014,09:55:00,176.95
20/08/2014,10:00:00,176.95
20/08/2014,10:05:00,177.0
20/08/2014,10:10:00,177.0
20/08/2014,10:15:00,177.0
20/08/2014,10:20:00,177.7
20/08/2014,10:25:00,176.95
20/08/2014,10:30:00,177.0
20/08/2014,10:35:00,176.95
20/08/2014,10:40:00,176.95
20/08/2014,10:45:00,177.0
20/08/2014,10:50:00,176.9
20/08/2014,10:55:00,176.95
20/08/2014,11:00:00,176.95
20/08/2014,11:05:00,177.05
20/08/2014,11:10:00,177.1
20/08/2014,11:15:00,177.1
20/08/2014,11:20:00,177.2
20/08/2014,11:25:00,177.45
20/08/2014,11:30:00,177.5
20/08/2014,11:35:00,177.4
20/08/2014,11:40:00,177.35
20/08/2014,11:45:00,177.4
20/08/2014,11:50:00,177.55
20/08/2014,11:55:00,177.3
20/08/2014,12:00:00,177.35
20/08/2014,12:05:00,177.1
20/08/2014,12:10:00,177.3
20/08/2014,12:15:00,177.35
20/08/2014,12:20:00,177.45
20/08/2014,12:25:00,177.9
20/08/2014,12:30:00,178.1
20/08/2014,12:35:00,178.1
20/08/2014,12:40:00,177.6
20/08/2014,12:45:00,177.95
20/08/2014,12:50:00,177.55
20/08/2014,12:55:00,176.9
20/08/2014,13:00:00,176.95
20/08/2014,13:05:00,176.95
20/08/2014,13:10:00,177.1
20/08/2014,13:15:00,177.0
20/08/2014,13:20:00,176.95
20/08/2014,13:25:00,176.8
20/08/2014,13:30:00,176.8
20/08/2014,13:35:00,176.75
20/08/2014,13:40:00,176.65
20/08/2014,13:45:00,176.7
20/08/2014,13:50:00,176.9
20/08/2014,13:55:00,177.2
20/08/2014,14:00:00,177.15
20/08/2014,14:05:00,177.2
20/08/2014,14:10:00,176.9
20/08/2014,14:15:00,176.8
20/08/2014,14:20:00,176.95
20/08/2014,14:25:00,177.1
20/08/2014,14:30:00,177.65
20/08/2014,14:35:00,177.45
20/08/2014,14:40:00,177.3
20/08/2014,14:45:00,177.15
20/08/2014,14:50:00,177.0
20/08/2014,14:55:00,176.8
20/08/2014,15:00:00,176.65
20/08/2014,15:05:00,176.5
20/08/2014,15:10:00,176.4
20/08/2014,15:15:00,176.3
20/08/2014,15:20:00,176.1
20/08/2014,15:25:00,176.0
20/08/2014,15:30:00,176.0
21/08/2014,09:20:00,173.65
21/08/2014,09:25:00,173.55
21/08/2014,09:30:00,174.1
21/08/2014,09:35:00,174.0
21/08/2014,09:40:00,173.9
21/08/2014,09:45:00,173.5
21/08/2014,09:50:00,173.45
21/08/2014,09:55:00,173.45
21/08/2014,10:00:00,173.65
21/08/2014,10:05:00,173.75
21/08/2014,10:10:00,173.8
21/08/2014,10:15:00,174.0
21/08/2014,10:20:00,174.0
21/08/2014,10:25:00,173.9
21/08/2014,10:30:00,174.6
21/08/2014,10:35:00,174.65
21/08/2014,10:40:00,174.65
21/08/2014,10:45:00,174.65
21/08/2014,10:50:00,174.95
21/08/2014,10:55:00,174.95
21/08/2014,11:00:00,175.0
21/08/2014,11:05:00,175.0
21/08/2014,11:10:00,174.95
21/08/2014,11:15:00,174.85
21/08/2014,11:20:00,174.8
21/08/2014,11:25:00,174.9
21/08/2014,11:30:00,174.8
21/08/2014,11:35:00,174.8
21/08/2014,11:40:00,175.25
21/08/2014,11:45:00,175.1
21/08/2014,11:50:00,174.85
21/08/2014,11:55:00,174.9
21/08/2014,12:00:00,174.9
21/08/2014,12:05:00,174.75
21/08/2014,12:10:00,175.0
21/08/2014,12:15:00,174.95
21/08/2014,12:20:00,174.9
21/08/2014,12:25:00,174.9
21/08/2014,12:30:00,174.95
21/08/2014,12:35:00,174.9
21/08/2014,12:40:00,175.0
21/08/2014,12:45:00,174.75
21/08/2014,12:50:00,174.55
21/08/2014,12:55:00,174.85
21/08/2014,13:00:00,174.5
21/08/2014,13:05:00,174.75
21/08/2014,13:10:00,174.8
21/08/2014,13:15:00,174.85
21/08/2014,13:20:00,174.8
21/08/2014,13:25:00,174.7
21/08/2014,13:30:00,174.75
21/08/2014,13:35:00,174.9
21/08/2014,13:40:00,174.85
21/08/2014,13:45:00,175.15
21/08/2014,13:50:00,175.5
21/08/2014,13:55:00,175.45
21/08/2014,14:00:00,175.05
21/08/2014,14:05:00,175.1
21/08/2014,14:10:00,175.35
21/08/2014,14:15:00,175.3
21/08/2014,14:20:00,175.5
21/08/2014,14:25:00,175.45
21/08/2014,14:30:00,175.35
21/08/2014,14:35:00,175.45
21/08/2014,14:40:00,175.4
21/08/2014,14:45:00,175.65
21/08/2014,14:50:00,175.9
21/08/2014,14:55:00,175.4
21/08/2014,15:00:00,175.5
21/08/2014,15:05:00,175.25
21/08/2014,15:10:00,175.25
21/08/2014,15:15:00,175.3
21/08/2014,15:20:00,174.7
21/08/2014,15:25:00,174.45
21/08/2014,15:30:00,174.1
22/08/2014,09:20:00,175.5
22/08/2014,09:25:00,175.45
22/08/2014,09:30:00,175.4
22/08/2014,09:35:00,175.4
22/08/2014,09:40:00,175.4
22/08/2014,09:45:00,175.4
22/08/2014,09:50:00,175.15
22/08/2014,09:55:00,175.4
22/08/2014,10:00:00,175.5
22/08/2014,10:05:00,175.45
22/08/2014,10:10:00,175.4
22/08/2014,10:15:00,175.4
22/08/2014,10:20:00,174.95
22/08/2014,10:25:00,175.0
22/08/2014,10:30:00,175.25
22/08/2014,10:35:00,175.6
22/08/2014,10:40:00,175.5
22/08/2014,10:45:00,175.45
22/08/2014,10:50:00,175.5
22/08/2014,10:55:00,175.4
22/08/2014,11:00:00,175.2
22/08/2014,11:05:00,175.15
22/08/2014,11:10:00,175.2
22/08/2014,11:15:00,175.25
22/08/2014,11:20:00,175.4
22/08/2014,11:25:00,175.45
22/08/2014,11:30:00,175.55
22/08/2014,11:35:00,175.6
22/08/2014,11:40:00,175.55
22/08/2014,11:45:00,175.45
22/08/2014,11:50:00,175.45
22/08/2014,11:55:00,175.4
22/08/2014,12:00:00,175.45
22/08/2014,12:05:00,175.45
22/08/2014,12:10:00,175.45
22/08/2014,12:15:00,175.35
22/08/2014,12:20:00,175.1
22/08/2014,12:25:00,174.6
22/08/2014,12:30:00,174.55
22/08/2014,12:35:00,174.05
22/08/2014,12:40:00,173.95
22/08/2014,12:45:00,174.0
22/08/2014,12:50:00,174.0
22/08/2014,12:55:00,174.6
22/08/2014,13:00:00,175.3
22/08/2014,13:05:00,175.35
22/08/2014,13:10:00,175.45
22/08/2014,13:15:00,175.35
22/08/2014,13:20:00,174.95
22/08/2014,13:25:00,174.7
22/08/2014,13:30:00,174.85
22/08/2014,13:35:00,175.0
22/08/2014,13:40:00,174.85
22/08/2014,13:45:00,174.9
22/08/2014,13:50:00,174.9
22/08/2014,13:55:00,174.9
22/08/2014,14:00:00,174.9
22/08/2014,14:05:00,174.9
22/08/2014,14:10:00,175.0
22/08/2014,14:15:00,175.0
22/08/2014,14:20:00,174.7
22/08/2014,14:25:00,174.75
22/08/2014,14:30:00,174.6
22/08/2014,14:35:00,174.6
22/08/2014,14:40:00,174.5
22/08/2014,14:45:00,174.2
22/08/2014,14:50:00,174.45
22/08/2014,14:55:00,174.95
22/08/2014,15:00:00,174.95
22/08/2014,15:05:00,174.8
22/08/2014,15:10:00,174.3
22/08/2014,15:15:00,173.95
22/08/2014,15:20:00,174.0
22/08/2014,15:25:00,174.45
22/08/2014,15:30:00,174.8
25/08/2014,09:20:00,174.7
25/08/2014,09:25:00,174.75
25/08/2014,09:30:00,174.2
25/08/2014,09:35:00,174.35
25/08/2014,09:40:00,174.35
25/08/2014,09:45:00,174.05
25/08/2014,09:50:00,173.95
25/08/2014,09:55:00,173.45
25/08/2014,10:00:00,173.75
25/08/2014,10:05:00,173.65
25/08/2014,10:10:00,173.5
25/08/2014,10:15:00,173.4
25/08/2014,10:20:00,173.4
25/08/2014,10:25:00,173.3
25/08/2014,10:30:00,173.4
25/08/2014,10:35:00,173.05
25/08/2014,10:40:00,173.3
25/08/2014,10:45:00,173.1
25/08/2014,10:50:00,173.4
25/08/2014,10:55:00,173.25
25/08/2014,11:00:00,173.25
25/08/2014,11:05:00,173.25
25/08/2014,11:10:00,173.6
25/08/2014,11:15:00,173.7
25/08/2014,11:20:00,173.85
25/08/2014,11:25:00,173.8
25/08/2014,11:30:00,173.9
25/08/2014,11:35:00,173.85
25/08/2014,11:40:00,173.8
25/08/2014,11:45:00,173.8
25/08/2014,11:50:00,174.0
25/08/2014,11:55:00,173.95
25/08/2014,12:00:00,173.95
25/08/2014,12:05:00,174.1
25/08/2014,12:10:00,173.95
25/08/2014,12:15:00,173.9
25/08/2014,12:20:00,173.45
25/08/2014,12:25:00,173.3
25/08/2014,12:30:00,173.15
25/08/2014,12:35:00,173.35
25/08/2014,12:40:00,173.45
25/08/2014,12:45:00,173.45
25/08/2014,12:50:00,173.5
25/08/2014,12:55:00,173.55
25/08/2014,13:00:00,173.75
25/08/2014,13:05:00,173.9
25/08/2014,13:10:00,173.7
25/08/2014,13:15:00,173.7
25/08/2014,13:20:00,173.6
25/08/2014,13:25:00,173.7
25/08/2014,13:30:00,173.8
25/08/2014,13:35:00,173.5
25/08/2014,13:40:00,173.75
25/08/2014,13:45:00,173.75
25/08/2014,13:50:00,173.85
25/08/2014,13:55:00,173.85
25/08/2014,14:00:00,173.8
25/08/2014,14:05:00,173.85
25/08/2014,14:10:00,173.7
25/08/2014,14:15:00,173.35
25/08/2014,14:20:00,172.85
25/08/2014,14:25:00,173.3
25/08/2014,14:30:00,173.0
25/08/2014,14:35:00,172.5
25/08/2014,14:40:00,172.15
25/08/2014,14:45:00,172.2
25/08/2014,14:50:00,172.1
25/08/2014,14:55:00,172.05
25/08/2014,15:00:00,172.1
25/08/2014,15:05:00,171.4
25/08/2014,15:10:00,171.7
25/08/2014,15:15:00,171.4
25/08/2014,15:20:00,171.6
25/08/2014,15:25:00,171.7
25/08/2014,15:30:00,171.0
26/08/2014,09:20:00,170.0
26/08/2014,09:25:00,169.8
26/08/2014,09:30:00,170.15
26/08/2014,09:35:00,170.65
26/08/2014,09:40:00,170.95
26/08/2014,09:45:00,170.4
26/08/2014,09:50:00,171.05
26/08/2014,09:55:00,170.85
26/08/2014,10:00:00,170.1
26/08/2014,10:05:00,169.95
26/08/2014,10:10:00,169.55
26/08/2014,10:15:00,168.75
26/08/2014,10:20:00,168.35
26/08/2014,10:25:00,168.45
26/08/2014,10:30:00,168.3
26/08/2014,10:35:00,168.5
26/08/2014,10:40:00,168.4
26/08/2014,10:45:00,168.5
26/08/2014,10:50:00,168.75
26/08/2014,10:55:00,168.7
26/08/2014,11:00:00,169.0
26/08/2014,11:05:00,169.35
26/08/2014,11:10:00,170.0
26/08/2014,11:15:00,169.5
26/08/2014,11:20:00,169.0
26/08/2014,11:25:00,168.25
26/08/2014,11:30:00,168.85
26/08/2014,11:35:00,169.15
26/08/2014,11:40:00,169.45
26/08/2014,11:45:00,169.6
26/08/2014,11:50:00,169.7
26/08/2014,11:55:00,169.65
26/08/2014,12:00:00,169.5
26/08/2014,12:05:00,169.4
26/08/2014,12:10:00,169.05
26/08/2014,12:15:00,169.25
26/08/2014,12:20:00,169.65
26/08/2014,12:25:00,169.55
26/08/2014,12:30:00,169.65
26/08/2014,12:35:00,169.4
26/08/2014,12:40:00,169.4
26/08/2014,12:45:00,169.2
26/08/2014,12:50:00,169.1
26/08/2014,12:55:00,169.2
26/08/2014,13:00:00,169.25
26/08/2014,13:05:00,169.35
26/08/2014,13:10:00,169.35
26/08/2014,13:15:00,169.25
26/08/2014,13:20:00,169.1
26/08/2014,13:25:00,168.75
26/08/2014,13:30:00,169.0
26/08/2014,13:35:00,169.0
26/08/2014,13:40:00,169.15
26/08/2014,13:45:00,169.0
26/08/2014,13:50:00,169.1
26/08/2014,13:55:00,169.1
26/08/2014,14:00:00,169.1
26/08/2014,14:05:00,169.2
26/08/2014,14:10:00,169.75
26/08/2014,14:15:00,170.05
26/08/2014,14:20:00,169.9
26/08/2014,14:25:00,170.3
26/08/2014,14:30:00,171.6
26/08/2014,14:35:00,171.0
26/08/2014,14:40:00,171.3
26/08/2014,14:45:00,171.0
26/08/2014,14:50:00,171.0
26/08/2014,14:55:00,170.6
26/08/2014,15:00:00,170.65
26/08/2014,15:05:00,170.5
26/08/2014,15:10:00,170.85
26/08/2014,15:15:00,170.8
26/08/2014,15:20:00,171.15
26/08/2014,15:25:00,170.95
26/08/2014,15:30:00,171.0
27/08/2014,09:20:00,171.3
27/08/2014,09:25:00,171.25
27/08/2014,09:30:00,170.9
27/08/2014,09:35:00,170.0
27/08/2014,09:40:00,170.1
27/08/2014,09:45:00,170.15
27/08/2014,09:50:00,170.35
27/08/2014,09:55:00,170.2
27/08/2014,10:00:00,170.05
27/08/2014,10:05:00,169.9
27/08/2014,10:10:00,169.65
27/08/2014,10:15:00,169.2
27/08/2014,10:20:00,169.75
27/08/2014,10:25:00,169.95
27/08/2014,10:30:00,169.55
27/08/2014,10:35:00,169.55
27/08/2014,10:40:00,169.55
27/08/2014,10:45:00,169.65
27/08/2014,10:50:00,169.5
27/08/2014,10:55:00,169.75
27/08/2014,11:00:00,169.15
27/08/2014,11:05:00,169.3
27/08/2014,11:10:00,169.4
27/08/2014,11:15:00,169.5
27/08/2014,11:20:00,169.4
27/08/2014,11:25:00,169.35
27/08/2014,11:30:00,169.55
27/08/2014,11:35:00,169.75
27/08/2014,11:40:00,169.65
27/08/2014,11:45:00,169.6
27/08/2014,11:50:00,169.95
27/08/2014,11:55:00,169.85
27/08/2014,12:00:00,169.75
27/08/2014,12:05:00,169.55
27/08/2014,12:10:00,169.25
27/08/2014,12:15:00,169.5
27/08/2014,12:20:00,169.45
27/08/2014,12:25:00,169.3
27/08/2014,12:30:00,169.1
27/08/2014,12:35:00,169.15
27/08/2014,12:40:00,169.25
27/08/2014,12:45:00,169.5
27/08/2014,12:50:00,169.4
27/08/2014,12:55:00,169.3
27/08/2014,13:00:00,169.15
27/08/2014,13:05:00,169.1
27/08/2014,13:10:00,169.05
27/08/2014,13:15:00,168.75
27/08/2014,13:20:00,168.85
27/08/2014,13:25:00,169.0
27/08/2014,13:30:00,168.9
27/08/2014,13:35:00,168.8
27/08/2014,13:40:00,168.9
27/08/2014,13:45:00,168.9
27/08/2014,13:50:00,168.9
27/08/2014,13:55:00,168.9
27/08/2014,14:00:00,168.85
27/08/2014,14:05:00,169.0
27/08/2014,14:10:00,168.95
27/08/2014,14:15:00,168.8
27/08/2014,14:20:00,168.75
27/08/2014,14:25:00,168.85
27/08/2014,14:30:00,168.95
27/08/2014,14:35:00,168.9
27/08/2014,14:40:00,168.95
27/08/2014,14:45:00,168.85
27/08/2014,14:50:00,168.85
27/08/2014,14:55:00,168.75
27/08/2014,15:00:00,168.4
27/08/2014,15:05:00,168.5
27/08/2014,15:10:00,168.9
27/08/2014,15:15:00,168.9
27/08/2014,15:20:00,168.75
27/08/2014,15:25:00,168.9
27/08/2014,15:30:00,169.0
28/08/2014,09:20:00,168.55
28/08/2014,09:25:00,168.55
28/08/2014,09:30:00,168.15
28/08/2014,09:35:00,168.3
28/08/2014,09:40:00,168.25
28/08/2014,09:45:00,168.5
28/08/2014,09:50:00,168.35
28/08/2014,09:55:00,168.1
28/08/2014,10:00:00,168.3
28/08/2014,10:05:00,168.3
28/08/2014,10:10:00,168.65
28/08/2014,10:15:00,168.6
28/08/2014,10:20:00,168.75
28/08/2014,10:25:00,168.9
28/08/2014,10:30:00,168.9
28/08/2014,10:35:00,168.9
28/08/2014,10:40:00,168.75
28/08/2014,10:45:00,168.85
28/08/2014,10:50:00,169.0
28/08/2014,10:55:00,169.65
28/08/2014,11:00:00,169.2
28/08/2014,11:05:00,169.25
28/08/2014,11:10:00,169.35
28/08/2014,11:15:00,169.75
28/08/2014,11:20:00,170.4
28/08/2014,11:25:00,170.15
28/08/2014,11:30:00,169.95
28/08/2014,11:35:00,170.1
28/08/2014,11:40:00,169.85
28/08/2014,11:45:00,169.95
28/08/2014,11:50:00,169.8
28/08/2014,11:55:00,169.8
28/08/2014,12:00:00,170.0
28/08/2014,12:05:00,169.85
28/08/2014,12:10:00,169.95
28/08/2014,12:15:00,169.9
28/08/2014,12:20:00,169.95
28/08/2014,12:25:00,170.0
28/08/2014,12:30:00,170.0
28/08/2014,12:35:00,170.1
28/08/2014,12:40:00,170.1
28/08/2014,12:45:00,169.8
28/08/2014,12:50:00,170.05
28/08/2014,12:55:00,170.05
28/08/2014,13:00:00,170.25
28/08/2014,13:05:00,170.05
28/08/2014,13:10:00,170.15
28/08/2014,13:15:00,170.3
28/08/2014,13:20:00,170.15
28/08/2014,13:25:00,170.2
28/08/2014,13:30:00,170.3
28/08/2014,13:35:00,170.45
28/08/2014,13:40:00,170.65
28/08/2014,13:45:00,170.9
28/08/2014,13:50:00,170.9
28/08/2014,13:55:00,171.6
28/08/2014,14:00:00,171.5
