DATE,TIME,CLOSE
23/06/2014,12:45:00,129.45
23/06/2014,12:50:00,129.5
23/06/2014,12:55:00,129.8
23/06/2014,13:00:00,130.2
23/06/2014,13:05:00,129.45
23/06/2014,13:10:00,129.95
23/06/2014,13:15:00,130.3
23/06/2014,13:20:00,130.0
23/06/2014,13:25:00,130.15
23/06/2014,13:30:00,130.3
23/06/2014,13:35:00,130.0
23/06/2014,13:40:00,130.15
23/06/2014,13:45:00,130.25
23/06/2014,13:50:00,130.15
23/06/2014,13:55:00,130.9
23/06/2014,14:00:00,131.1
23/06/2014,14:05:00,130.95
23/06/2014,14:10:00,130.95
23/06/2014,14:15:00,131.15
23/06/2014,14:20:00,131.6
23/06/2014,14:25:00,131.4
23/06/2014,14:30:00,131.5
23/06/2014,14:35:00,133.35
23/06/2014,14:40:00,133.0
23/06/2014,14:45:00,132.9
23/06/2014,14:50:00,132.4
23/06/2014,14:55:00,131.65
23/06/2014,15:00:00,132.1
23/06/2014,15:05:00,132.4
23/06/2014,15:10:00,132.7
23/06/2014,15:15:00,132.8
23/06/2014,15:20:00,133.1
23/06/2014,15:25:00,133.0
23/06/2014,15:30:00,133.0
24/06/2014,09:20:00,133.2
24/06/2014,09:25:00,133.95
24/06/2014,09:30:00,133.75
24/06/2014,09:35:00,133.85
24/06/2014,09:40:00,133.8
24/06/2014,09:45:00,134.6
24/06/2014,09:50:00,134.4
24/06/2014,09:55:00,134.5
24/06/2014,10:00:00,134.4
24/06/2014,10:05:00,134.1
24/06/2014,10:10:00,134.4
24/06/2014,10:15:00,134.9
24/06/2014,10:20:00,134.65
24/06/2014,10:25:00,134.5
24/06/2014,10:30:00,134.9
24/06/2014,10:35:00,135.3
24/06/2014,10:40:00,135.35
24/06/2014,10:45:00,135.0
24/06/2014,10:50:00,135.0
24/06/2014,10:55:00,135.3
24/06/2014,11:00:00,135.05
24/06/2014,11:05:00,135.1
24/06/2014,11:10:00,135.15
24/06/2014,11:15:00,135.0
24/06/2014,11:20:00,134.8
24/06/2014,11:25:00,135.15
24/06/2014,11:30:00,135.35
24/06/2014,11:35:00,134.95
24/06/2014,11:40:00,134.9
24/06/2014,11:45:00,134.65
24/06/2014,11:50:00,134.6
24/06/2014,11:55:00,134.55
24/06/2014,12:00:00,134.65
24/06/2014,12:05:00,134.45
24/06/2014,12:10:00,134.35
24/06/2014,12:15:00,134.5
24/06/2014,12:20:00,134.4
24/06/2014,12:25:00,134.45
24/06/2014,12:30:00,134.6
24/06/2014,12:35:00,135.0
24/06/2014,12:40:00,134.8
24/06/2014,12:45:00,134.95
24/06/2014,12:50:00,134.85
24/06/2014,12:55:00,135.05
24/06/2014,13:00:00,135.05
24/06/2014,13:05:00,134.95
24/06/2014,13:10:00,135.1
24/06/2014,13:15:00,134.95
24/06/2014,13:20:00,135.0
24/06/2014,13:25:00,135.5
24/06/2014,13:30:00,135.65
24/06/2014,13:35:00,135.9
24/06/2014,13:40:00,136.4
24/06/2014,13:45:00,136.35
24/06/2014,13:50:00,136.8
24/06/2014,13:55:00,136.75
24/06/2014,14:00:00,136.65
24/06/2014,14:05:00,136.55
24/06/2014,14:10:00,136.0
24/06/2014,14:15:00,135.85
24/06/2014,14:20:00,135.65
24/06/2014,14:25:00,135.4
24/06/2014,14:30:00,135.45
24/06/2014,14:35:00,135.15
24/06/2014,14:40:00,134.0
24/06/2014,14:45:00,133.7
24/06/2014,14:50:00,134.55
24/06/2014,14:55:00,134.6
24/06/2014,15:00:00,134.5
24/06/2014,15:05:00,135.25
24/06/2014,15:10:00,135.5
24/06/2014,15:15:00,135.45
24/06/2014,15:20:00,135.7
24/06/2014,15:25:00,135.5
24/06/2014,15:30:00,135.35
25/06/2014,09:20:00,134.9
25/06/2014,09:25:00,134.6
25/06/2014,09:30:00,134.2
25/06/2014,09:35:00,134.6
25/06/2014,09:40:00,134.9
25/06/2014,09:45:00,134.4
25/06/2014,09:50:00,134.5
25/06/2014,09:55:00,135.1
25/06/2014,10:00:00,136.0
25/06/2014,10:05:00,135.9
25/06/2014,10:10:00,135.5
25/06/2014,10:15:00,135.45
25/06/2014,10:20:00,135.75
25/06/2014,10:25:00,135.55
25/06/2014,10:30:00,135.7
25/06/2014,10:35:00,135.15
25/06/2014,10:40:00,134.55
25/06/2014,10:45:00,134.75
25/06/2014,10:50:00,135.25
25/06/2014,10:55:00,135.1
25/06/2014,11:00:00,135.0
25/06/2014,11:05:00,134.85
25/06/2014,11:10:00,134.7
25/06/2014,11:15:00,134.6
25/06/2014,11:20:00,134.4
25/06/2014,11:25:00,134.2
25/06/2014,11:30:00,134.0
25/06/2014,11:35:00,134.35
25/06/2014,11:40:00,134.25
25/06/2014,11:45:00,134.55
25/06/2014,11:50:00,134.5
25/06/2014,11:55:00,134.4
25/06/2014,12:00:00,134.55
25/06/2014,12:05:00,134.4
25/06/2014,12:10:00,134.55
25/06/2014,12:15:00,134.4
25/06/2014,12:20:00,134.6
25/06/2014,12:25:00,134.95
25/06/2014,12:30:00,135.1
25/06/2014,12:35:00,135.2
25/06/2014,12:40:00,135.0
25/06/2014,12:45:00,135.05
25/06/2014,12:50:00,135.15
25/06/2014,12:55:00,135.05
25/06/2014,13:00:00,134.95
25/06/2014,13:05:00,134.65
25/06/2014,13:10:00,134.8
25/06/2014,13:15:00,134.6
25/06/2014,13:20:00,134.75
25/06/2014,13:25:00,134.85
25/06/2014,13:30:00,135.5
25/06/2014,13:35:00,135.2
25/06/2014,13:40:00,135.25
25/06/2014,13:45:00,135.0
25/06/2014,13:50:00,135.25
25/06/2014,13:55:00,134.8
25/06/2014,14:00:00,135.05
25/06/2014,14:05:00,135.15
25/06/2014,14:10:00,135.1
25/06/2014,14:15:00,134.65
25/06/2014,14:20:00,134.7
25/06/2014,14:25:00,134.65
25/06/2014,14:30:00,135.1
25/06/2014,14:35:00,134.8
25/06/2014,14:40:00,134.9
25/06/2014,14:45:00,134.7
25/06/2014,14:50:00,135.05
25/06/2014,14:55:00,134.9
25/06/2014,15:00:00,134.65
25/06/2014,15:05:00,134.7
25/06/2014,15:10:00,134.9
25/06/2014,15:15:00,134.7
25/06/2014,15:20:00,134.75
25/06/2014,15:25:00,134.9
25/06/2014,15:30:00,134.7
26/06/2014,09:20:00,135.25
26/06/2014,09:25:00,135.05
26/06/2014,09:30:00,135.7
26/06/2014,09:35:00,135.3
26/06/2014,09:40:00,135.2
26/06/2014,09:45:00,134.4
26/06/2014,09:50:00,134.8
26/06/2014,09:55:00,134.75
26/06/2014,10:00:00,134.9
26/06/2014,10:05:00,134.9
26/06/2014,10:10:00,135.0
26/06/2014,10:15:00,135.0
26/06/2014,10:20:00,135.45
26/06/2014,10:25:00,136.15
26/06/2014,10:30:00,136.4
26/06/2014,10:35:00,136.45
26/06/2014,10:40:00,135.75
26/06/2014,10:45:00,136.15
26/06/2014,10:50:00,135.9
26/06/2014,10:55:00,136.0
26/06/2014,11:00:00,136.05
26/06/2014,11:05:00,136.1
26/06/2014,11:10:00,136.1
26/06/2014,11:15:00,136.0
26/06/2014,11:20:00,135.95
26/06/2014,11:25:00,136.3
26/06/2014,11:30:00,136.9
26/06/2014,11:35:00,136.65
26/06/2014,11:40:00,136.55
26/06/2014,11:45:00,136.3
26/06/2014,11:50:00,136.35
26/06/2014,11:55:00,136.15
26/06/2014,12:00:00,135.9
26/06/2014,12:05:00,136.0
26/06/2014,12:10:00,136.0
26/06/2014,12:15:00,135.7
26/06/2014,12:20:00,135.75
26/06/2014,12:25:00,135.95
26/06/2014,12:30:00,135.95
26/06/2014,12:35:00,135.9
26/06/2014,12:40:00,135.7
26/06/2014,12:45:00,135.6
26/06/2014,12:50:00,135.75
26/06/2014,12:55:00,135.65
26/06/2014,13:00:00,135.5
26/06/2014,13:05:00,135.25
26/06/2014,13:10:00,135.25
26/06/2014,13:15:00,135.3
26/06/2014,13:20:00,135.3
26/06/2014,13:25:00,135.15
26/06/2014,13:30:00,134.5
26/06/2014,13:35:00,134.95
26/06/2014,13:40:00,135.25
26/06/2014,13:45:00,135.25
26/06/2014,13:50:00,135.5
26/06/2014,13:55:00,135.45
26/06/2014,14:00:00,135.7
26/06/2014,14:05:00,135.8
26/06/2014,14:10:00,136.3
26/06/2014,14:15:00,136.35
26/06/2014,14:20:00,136.2
26/06/2014,14:25:00,136.15
26/06/2014,14:30:00,136.15
26/06/2014,14:35:00,136.35
26/06/2014,14:40:00,136.65
26/06/2014,14:45:00,136.55
26/06/2014,14:50:00,136.05
26/06/2014,14:55:00,135.4
26/06/2014,15:00:00,135.1
26/06/2014,15:05:00,134.5
26/06/2014,15:10:00,135.0
26/06/2014,15:15:00,134.95
26/06/2014,15:20:00,134.9
26/06/2014,15:25:00,135.5
26/06/2014,15:30:00,135.25
27/06/2014,09:20:00,135.35
27/06/2014,09:25:00,136.05
27/06/2014,09:30:00,135.65
27/06/2014,09:35:00,135.6
27/06/2014,09:40:00,135.65
27/06/2014,09:45:00,135.2
27/06/2014,09:50:00,134.75
27/06/2014,09:55:00,135.0
27/06/2014,10:00:00,134.65
27/06/2014,10:05:00,134.15
27/06/2014,10:10:00,133.75
27/06/2014,10:15:00,133.65
27/06/2014,10:20:00,133.65
27/06/2014,10:25:00,133.85
27/06/2014,10:30:00,133.8
27/06/2014,10:35:00,133.7
27/06/2014,10:40:00,133.85
27/06/2014,10:45:00,134.2
27/06/2014,10:50:00,134.25
27/06/2014,10:55:00,134.1
27/06/2014,11:00:00,134.25
27/06/2014,11:05:00,133.85
27/06/2014,11:10:00,133.5
27/06/2014,11:15:00,133.7
27/06/2014,11:20:00,133.45
27/06/2014,11:25:00,133.6
27/06/2014,11:30:00,133.1
27/06/2014,11:35:00,133.1
27/06/2014,11:40:00,132.95
27/06/2014,11:45:00,132.45
27/06/2014,11:50:00,132.3
27/06/2014,11:55:00,132.0
27/06/2014,12:00:00,132.7
27/06/2014,12:05:00,132.8
27/06/2014,12:10:00,132.4
27/06/2014,12:15:00,131.8
27/06/2014,12:20:00,132.2
27/06/2014,12:25:00,132.25
27/06/2014,12:30:00,131.95
27/06/2014,12:35:00,131.95
27/06/2014,12:40:00,132.15
27/06/2014,12:45:00,131.8
27/06/2014,12:50:00,131.45
27/06/2014,12:55:00,131.65
27/06/2014,13:00:00,132.0
27/06/2014,13:05:00,131.7
27/06/2014,13:10:00,131.55
27/06/2014,13:15:00,131.0
27/06/2014,13:20:00,131.1
27/06/2014,13:25:00,131.4
27/06/2014,13:30:00,131.8
27/06/2014,13:35:00,132.1
27/06/2014,13:40:00,132.05
27/06/2014,13:45:00,132.0
27/06/2014,13:50:00,132.2
27/06/2014,13:55:00,132.5
27/06/2014,14:00:00,131.9
27/06/2014,14:05:00,132.1
27/06/2014,14:10:00,132.7
27/06/2014,14:15:00,132.4
27/06/2014,14:20:00,132.55
27/06/2014,14:25:00,132.45
27/06/2014,14:30:00,132.45
27/06/2014,14:35:00,132.8
27/06/2014,14:40:00,132.6
27/06/2014,14:45:00,132.6
27/06/2014,14:50:00,132.2
27/06/2014,14:55:00,132.3
27/06/2014,15:00:00,131.8
27/06/2014,15:05:00,132.45
27/06/2014,15:10:00,132.35
27/06/2014,15:15:00,132.9
27/06/2014,15:20:00,132.6
27/06/2014,15:25:00,133.3
27/06/2014,15:30:00,133.0
30/06/2014,09:20:00,133.9
30/06/2014,09:25:00,134.95
30/06/2014,09:30:00,135.65
30/06/2014,09:35:00,135.9
30/06/2014,09:40:00,136.1
30/06/2014,09:45:00,135.75
30/06/2014,09:50:00,135.85
30/06/2014,09:55:00,136.6
30/06/2014,10:00:00,137.1
30/06/2014,10:05:00,137.3
30/06/2014,10:10:00,136.75
30/06/2014,10:15:00,137.1
30/06/2014,10:20:00,136.75
30/06/2014,10:25:00,137.15
30/06/2014,10:30:00,138.1
30/06/2014,10:35:00,139.45
30/06/2014,10:40:00,139.7
30/06/2014,10:45:00,139.65
30/06/2014,10:50:00,139.25
30/06/2014,10:55:00,139.1
30/06/2014,11:00:00,139.5
30/06/2014,11:05:00,139.35
30/06/2014,11:10:00,139.2
30/06/2014,11:15:00,139.45
30/06/2014,11:20:00,139.35
30/06/2014,11:25:00,140.6
30/06/2014,11:30:00,140.4
30/06/2014,11:35:00,140.3
30/06/2014,11:40:00,141.7
30/06/2014,11:45:00,142.4
30/06/2014,11:50:00,142.9
30/06/2014,11:55:00,143.0
30/06/2014,12:00:00,143.0
30/06/2014,12:05:00,142.75
30/06/2014,12:10:00,143.2
30/06/2014,12:15:00,142.9
30/06/2014,12:20:00,142.95
30/06/2014,12:25:00,143.75
30/06/2014,12:30:00,143.65
30/06/2014,12:35:00,143.3
30/06/2014,12:40:00,143.65
30/06/2014,12:45:00,143.7
30/06/2014,12:50:00,143.55
30/06/2014,12:55:00,143.3
30/06/2014,13:00:00,143.3
30/06/2014,13:05:00,143.45
30/06/2014,13:10:00,143.7
30/06/2014,13:15:00,144.2
30/06/2014,13:20:00,144.0
30/06/2014,13:25:00,144.5
30/06/2014,13:30:00,144.4
30/06/2014,13:35:00,144.15
30/06/2014,13:40:00,143.3
30/06/2014,13:45:00,143.15
30/06/2014,13:50:00,143.5
30/06/2014,13:55:00,143.5
30/06/2014,14:00:00,143.4
30/06/2014,14:05:00,143.85
30/06/2014,14:10:00,143.65
30/06/2014,14:15:00,144.2
30/06/2014,14:20:00,144.05
30/06/2014,14:25:00,144.25
30/06/2014,14:30:00,144.15
30/06/2014,14:35:00,144.0
30/06/2014,14:40:00,144.65
30/06/2014,14:45:00,145.1
30/06/2014,14:50:00,145.05
30/06/2014,14:55:00,144.9
30/06/2014,15:00:00,144.95
30/06/2014,15:05:00,145.25
30/06/2014,15:10:00,145.15
30/06/2014,15:15:00,145.05
30/06/2014,15:20:00,144.8
30/06/2014,15:25:00,144.75
30/06/2014,15:30:00,144.9
01/07/2014,09:20:00,143.95
01/07/2014,09:25:00,144.2
01/07/2014,09:30:00,143.8
01/07/2014,09:35:00,143.65
01/07/2014,09:40:00,143.6
01/07/2014,09:45:00,143.7
01/07/2014,09:50:00,143.5
01/07/2014,09:55:00,143.9
01/07/2014,10:00:00,143.55
01/07/2014,10:05:00,143.5
01/07/2014,10:10:00,143.35
01/07/2014,10:15:00,142.35
01/07/2014,10:20:00,142.0
01/07/2014,10:25:00,142.25
01/07/2014,10:30:00,142.6
01/07/2014,10:35:00,141.95
01/07/2014,10:40:00,142.4
01/07/2014,10:45:00,142.7
01/07/2014,10:50:00,142.8
01/07/2014,10:55:00,143.15
01/07/2014,11:00:00,143.0
01/07/2014,11:05:00,142.8
01/07/2014,11:10:00,142.9
01/07/2014,11:15:00,142.45
01/07/2014,11:20:00,142.7
01/07/2014,11:25:00,142.6
01/07/2014,11:30:00,142.4
01/07/2014,11:35:00,142.4
01/07/2014,11:40:00,142.4
01/07/2014,11:45:00,142.5
01/07/2014,11:50:00,142.55
01/07/2014,11:55:00,142.75
01/07/2014,12:00:00,142.85
01/07/2014,12:05:00,143.4
01/07/2014,12:10:00,143.1
01/07/2014,12:15:00,143.0
01/07/2014,12:20:00,142.6
01/07/2014,12:25:00,142.75
01/07/2014,12:30:00,142.85
01/07/2014,12:35:00,143.45
01/07/2014,12:40:00,143.25
01/07/2014,12:45:00,143.2
01/07/2014,12:50:00,143.0
01/07/2014,12:55:00,143.1
01/07/2014,13:00:00,142.95
01/07/2014,13:05:00,142.25
01/07/2014,13:10:00,142.6
01/07/2014,13:15:00,142.2
01/07/2014,13:20:00,141.9
01/07/2014,13:25:00,141.9
01/07/2014,13:30:00,141.3
01/07/2014,13:35:00,141.25
01/07/2014,13:40:00,141.6
01/07/2014,13:45:00,141.85
01/07/2014,13:50:00,141.95
01/07/2014,13:55:00,142.05
01/07/2014,14:00:00,141.75
01/07/2014,14:05:00,142.05
01/07/2014,14:10:00,141.8
01/07/2014,14:15:00,141.95
01/07/2014,14:20:00,141.55
01/07/2014,14:25:00,141.5
01/07/2014,14:30:00,141.7
01/07/2014,14:35:00,141.8
01/07/2014,14:40:00,141.9
01/07/2014,14:45:00,141.5
01/07/2014,14:50:00,141.4
01/07/2014,14:55:00,141.65
01/07/2014,15:00:00,141.1
01/07/2014,15:05:00,141.45
01/07/2014,15:10:00,141.5
01/07/2014,15:15:00,141.6
01/07/2014,15:20:00,141.7
01/07/2014,15:25:00,141.5
01/07/2014,15:30:00,140.9
02/07/2014,09:20:00,143.3
02/07/2014,09:25:00,143.4
02/07/2014,09:30:00,144.4
02/07/2014,09:35:00,144.25
02/07/2014,09:40:00,143.6
02/07/2014,09:45:00,143.3
02/07/2014,09:50:00,143.25
02/07/2014,09:55:00,143.45
02/07/2014,10:00:00,143.3
02/07/2014,10:05:00,143.35
02/07/2014,10:10:00,143.35
02/07/2014,10:15:00,143.3
02/07/2014,10:20:00,143.25
02/07/2014,10:25:00,143.0
02/07/2014,10:30:00,142.8
02/07/2014,10:35:00,142.85
02/07/2014,10:40:00,143.0
02/07/2014,10:45:00,142.75
02/07/2014,10:50:00,142.1
02/07/2014,10:55:00,142.15
02/07/2014,11:00:00,142.0
02/07/2014,11:05:00,142.2
02/07/2014,11:10:00,142.3
02/07/2014,11:15:00,142.1
02/07/2014,11:20:00,141.45
02/07/2014,11:25:00,141.65
02/07/2014,11:30:00,141.8
02/07/2014,11:35:00,141.6
02/07/2014,11:40:00,141.35
02/07/2014,11:45:00,141.45
02/07/2014,11:50:00,141.45
02/07/2014,11:55:00,141.45
02/07/2014,12:00:00,141.4
02/07/2014,12:05:00,141.3
02/07/2014,12:10:00,141.4
02/07/2014,12:15:00,140.4
02/07/2014,12:20:00,140.25
02/07/2014,12:25:00,140.8
02/07/2014,12:30:00,140.6
02/07/2014,12:35:00,140.85
02/07/2014,12:40:00,140.85
02/07/2014,12:45:00,140.7
02/07/2014,12:50:00,140.75
02/07/2014,12:55:00,141.25
02/07/2014,13:00:00,141.2
02/07/2014,13:05:00,141.05
02/07/2014,13:10:00,141.35
02/07/2014,13:15:00,141.45
02/07/2014,13:20:00,141.75
02/07/2014,13:25:00,141.65
02/07/2014,13:30:00,141.25
02/07/2014,13:35:00,141.25
02/07/2014,13:40:00,141.25
02/07/2014,13:45:00,141.15
02/07/2014,13:50:00,140.9
02/07/2014,13:55:00,140.9
02/07/2014,14:00:00,140.65
02/07/2014,14:05:00,140.5
02/07/2014,14:10:00,140.5
02/07/2014,14:15:00,140.35
02/07/2014,14:20:00,140.75
02/07/2014,14:25:00,140.6
02/07/2014,14:30:00,140.65
02/07/2014,14:35:00,140.7
02/07/2014,14:40:00,141.0
02/07/2014,14:45:00,140.9
02/07/2014,14:50:00,141.0
02/07/2014,14:55:00,140.75
02/07/2014,15:00:00,140.9
02/07/2014,15:05:00,141.0
02/07/2014,15:10:00,141.0
02/07/2014,15:15:00,140.8
02/07/2014,15:20:00,140.7
02/07/2014,15:25:00,140.55
02/07/2014,15:30:00,140.6
03/07/2014,09:20:00,141.6
03/07/2014,09:25:00,142.55
03/07/2014,09:30:00,142.3
03/07/2014,09:35:00,142.0
03/07/2014,09:40:00,141.3
03/07/2014,09:45:00,140.9
03/07/2014,09:50:00,140.7
03/07/2014,09:55:00,140.35
03/07/2014,10:00:00,140.2
03/07/2014,10:05:00,140.5
03/07/2014,10:10:00,140.8
03/07/2014,10:15:00,141.1
03/07/2014,10:20:00,141.0
03/07/2014,10:25:00,140.6
03/07/2014,10:30:00,140.6
03/07/2014,10:35:00,140.8
03/07/2014,10:40:00,141.2
03/07/2014,10:45:00,143.5
03/07/2014,10:50:00,144.3
03/07/2014,10:55:00,144.65
03/07/2014,11:00:00,144.45
03/07/2014,11:05:00,144.15
03/07/2014,11:10:00,144.3
03/07/2014,11:15:00,144.4
03/07/2014,11:20:00,144.1
03/07/2014,11:25:00,143.9
03/07/2014,11:30:00,144.0
03/07/2014,11:35:00,143.7
03/07/2014,11:40:00,142.8
03/07/2014,11:45:00,142.75
03/07/2014,11:50:00,143.0
03/07/2014,11:55:00,143.05
03/07/2014,12:00:00,142.9
03/07/2014,12:05:00,142.8
03/07/2014,12:10:00,142.85
03/07/2014,12:15:00,142.7
03/07/2014,12:20:00,142.7
03/07/2014,12:25:00,142.85
03/07/2014,12:30:00,142.8
03/07/2014,12:35:00,142.75
03/07/2014,12:40:00,142.1
03/07/2014,12:45:00,142.5
03/07/2014,12:50:00,142.6
03/07/2014,12:55:00,142.4
03/07/2014,13:00:00,142.1
03/07/2014,13:05:00,141.8
03/07/2014,13:10:00,141.45
03/07/2014,13:15:00,141.15
03/07/2014,13:20:00,141.4
03/07/2014,13:25:00,141.15
03/07/2014,13:30:00,141.0
03/07/2014,13:35:00,141.4
03/07/2014,13:40:00,141.2
03/07/2014,13:45:00,141.15
03/07/2014,13:50:00,140.75
03/07/2014,13:55:00,141.15
03/07/2014,14:00:00,141.1
03/07/2014,14:05:00,141.85
03/07/2014,14:10:00,142.0
03/07/2014,14:15:00,141.75
03/07/2014,14:20:00,141.75
03/07/2014,14:25:00,141.55
03/07/2014,14:30:00,141.5
03/07/2014,14:35:00,141.4
03/07/2014,14:40:00,141.4
03/07/2014,14:45:00,141.05
03/07/2014,14:50:00,141.4
03/07/2014,14:55:00,142.0
03/07/2014,15:00:00,141.8
03/07/2014,15:05:00,141.8
03/07/2014,15:10:00,141.55
03/07/2014,15:15:00,141.5
03/07/2014,15:20:00,141.55
03/07/2014,15:25:00,141.7
03/07/2014,15:30:00,141.5
04/07/2014,09:20:00,142.15
04/07/2014,09:25:00,141.0
04/07/2014,09:30:00,141.2
04/07/2014,09:35:00,141.95
04/07/2014,09:40:00,141.75
04/07/2014,09:45:00,142.05
04/07/2014,09:50:00,141.65
04/07/2014,09:55:00,142.0
04/07/2014,10:00:00,141.75
04/07/2014,10:05:00,141.35
04/07/2014,10:10:00,141.5
04/07/2014,10:15:00,141.85
04/07/2014,10:20:00,141.65
04/07/2014,10:25:00,141.5
04/07/2014,10:30:00,141.7
04/07/2014,10:35:00,141.5
04/07/2014,10:40:00,141.65
04/07/2014,10:45:00,141.45
04/07/2014,10:50:00,141.2
04/07/2014,10:55:00,141.0
04/07/2014,11:00:00,140.8
04/07/2014,11:05:00,140.95
04/07/2014,11:10:00,141.0
04/07/2014,11:15:00,140.6
04/07/2014,11:20:00,139.9
04/07/2014,11:25:00,140.0
04/07/2014,11:30:00,139.85
04/07/2014,11:35:00,139.55
04/07/2014,11:40:00,139.5
04/07/2014,11:45:00,139.6
04/07/2014,11:50:00,139.85
04/07/2014,11:55:00,139.95
04/07/2014,12:00:00,139.95
04/07/2014,12:05:00,139.95
04/07/2014,12:10:00,139.95
04/07/2014,12:15:00,139.5
04/07/2014,12:20:00,138.85
04/07/2014,12:25:00,138.9
04/07/2014,12:30:00,139.0
04/07/2014,12:35:00,138.3
04/07/2014,12:40:00,138.6
04/07/2014,12:45:00,139.2
04/07/2014,12:50:00,139.3
04/07/2014,12:55:00,139.45
04/07/2014,13:00:00,139.0
04/07/2014,13:05:00,139.25
04/07/2014,13:10:00,139.3
04/07/2014,13:15:00,139.5
04/07/2014,13:20:00,139.45
04/07/2014,13:25:00,139.45
04/07/2014,13:30:00,139.4
04/07/2014,13:35:00,139.7
04/07/2014,13:40:00,139.7
04/07/2014,13:45:00,139.4
04/07/2014,13:50:00,139.35
04/07/2014,13:55:00,139.25
04/07/2014,14:00:00,139.55
04/07/2014,14:05:00,139.45
04/07/2014,14:10:00,139.45
04/07/2014,14:15:00,139.35
04/07/2014,14:20:00,139.8
04/07/2014,14:25:00,140.1
04/07/2014,14:30:00,140.0
04/07/2014,14:35:00,140.1
04/07/2014,14:40:00,140.1
04/07/2014,14:45:00,140.15
04/07/2014,14:50:00,140.3
04/07/2014,14:55:00,140.4
04/07/2014,15:00:00,140.5
04/07/2014,15:05:00,140.25
04/07/2014,15:10:00,140.45
04/07/2014,15:15:00,140.6
04/07/2014,15:20:00,140.5
04/07/2014,15:25:00,140.35
04/07/2014,15:30:00,140.05
07/07/2014,09:20:00,140.8
07/07/2014,09:25:00,140.3
07/07/2014,09:30:00,140.3
07/07/2014,09:35:00,139.8
07/07/2014,09:40:00,139.85
07/07/2014,09:45:00,140.0
07/07/2014,09:50:00,139.75
07/07/2014,09:55:00,139.8
07/07/2014,10:00:00,139.4
07/07/2014,10:05:00,139.15
07/07/2014,10:10:00,139.05
07/07/2014,10:15:00,138.75
07/07/2014,10:20:00,138.6
07/07/2014,10:25:00,138.2
07/07/2014,10:30:00,138.4
07/07/2014,10:35:00,138.8
07/07/2014,10:40:00,138.6
07/07/2014,10:45:00,138.2
07/07/2014,10:50:00,138.2
07/07/2014,10:55:00,138.1
07/07/2014,11:00:00,138.5
07/07/2014,11:05:00,138.9
07/07/2014,11:10:00,138.75
07/07/2014,11:15:00,138.65
07/07/2014,11:20:00,138.25
07/07/2014,11:25:00,138.3
07/07/2014,11:30:00,138.0
07/07/2014,11:35:00,137.95
07/07/2014,11:40:00,138.2
07/07/2014,11:45:00,137.75
07/07/2014,11:50:00,137.9
07/07/2014,11:55:00,138.05
07/07/2014,12:00:00,137.85
07/07/2014,12:05:00,137.85
07/07/2014,12:10:00,137.75
07/07/2014,12:15:00,137.7
07/07/2014,12:20:00,137.5
07/07/2014,12:25:00,137.65
07/07/2014,12:30:00,137.75
07/07/2014,12:35:00,137.85
07/07/2014,12:40:00,137.65
07/07/2014,12:45:00,137.65
07/07/2014,12:50:00,137.65
07/07/2014,12:55:00,137.7
07/07/2014,13:00:00,137.65
07/07/2014,13:05:00,137.7
07/07/2014,13:10:00,137.95
07/07/2014,13:15:00,137.75
07/07/2014,13:20:00,137.7
07/07/2014,13:25:00,137.9
07/07/2014,13:30:00,138.3
07/07/2014,13:35:00,138.25
07/07/2014,13:40:00,138.4
07/07/2014,13:45:00,138.25
07/07/2014,13:50:00,138.15
07/07/2014,13:55:00,138.4
07/07/2014,14:00:00,138.45
07/07/2014,14:05:00,138.35
07/07/2014,14:10:00,138.1
07/07/2014,14:15:00,138.05
07/07/2014,14:20:00,138.2
07/07/2014,14:25:00,138.2
07/07/2014,14:30:00,138.15
07/07/2014,14:35:00,138.2
07/07/2014,14:40:00,138.25
07/07/2014,14:45:00,138.05
07/07/2014,14:50:00,138.1
07/07/2014,14:55:00,137.75
07/07/2014,15:00:00,137.8
07/07/2014,15:05:00,138.05
07/07/2014,15:10:00,138.0
07/07/2014,15:15:00,137.85
07/07/2014,15:20:00,137.55
07/07/2014,15:25:00,137.4
07/07/2014,15:30:00,137.1
08/07/2014,09:20:00,137.65
08/07/2014,09:25:00,136.6
08/07/2014,09:30:00,136.9
08/07/2014,09:35:00,138.25
08/07/2014,09:40:00,136.85
08/07/2014,09:45:00,137.35
08/07/2014,09:50:00,136.6
08/07/2014,09:55:00,136.8
08/07/2014,10:00:00,136.35
08/07/2014,10:05:00,136.55
08/07/2014,10:10:00,136.2
08/07/2014,10:15:00,136.4
08/07/2014,10:20:00,136.65
08/07/2014,10:25:00,137.0
08/07/2014,10:30:00,136.95
08/07/2014,10:35:00,136.85
08/07/2014,10:40:00,137.15
08/07/2014,10:45:00,137.1
08/07/2014,10:50:00,137.1
08/07/2014,10:55:00,136.8
08/07/2014,11:00:00,136.8
08/07/2014,11:05:00,136.95
08/07/2014,11:10:00,137.0
08/07/2014,11:15:00,136.95
08/07/2014,11:20:00,136.95
08/07/2014,11:25:00,136.5
08/07/2014,11:30:00,136.75
08/07/2014,11:35:00,136.95
08/07/2014,11:40:00,136.75
08/07/2014,11:45:00,136.8
08/07/2014,11:50:00,136.95
08/07/2014,11:55:00,136.9
08/07/2014,12:00:00,136.85
08/07/2014,12:05:00,136.5
