DATE,TIME,CLOSE
18/06/2014,09:50:00,79.2
18/06/2014,09:55:00,78.9
18/06/2014,10:00:00,79.0
18/06/2014,10:05:00,79.2
18/06/2014,10:10:00,78.8
18/06/2014,10:15:00,78.4
18/06/2014,10:20:00,78.35
18/06/2014,10:25:00,78.5
18/06/2014,10:30:00,78.65
18/06/2014,10:35:00,78.7
18/06/2014,10:40:00,78.7
18/06/2014,10:45:00,78.8
18/06/2014,10:50:00,78.55
18/06/2014,10:55:00,78.3
18/06/2014,11:00:00,78.15
18/06/2014,11:05:00,77.65
18/06/2014,11:10:00,77.95
18/06/2014,11:15:00,77.85
18/06/2014,11:20:00,78.0
18/06/2014,11:25:00,77.95
18/06/2014,11:30:00,77.95
18/06/2014,11:35:00,78.0
18/06/2014,11:40:00,78.15
18/06/2014,11:45:00,78.0
18/06/2014,11:50:00,78.05
18/06/2014,11:55:00,78.1
18/06/2014,12:00:00,78.1
18/06/2014,12:05:00,78.1
18/06/2014,12:10:00,78.1
18/06/2014,12:15:00,78.05
18/06/2014,12:20:00,77.75
18/06/2014,12:25:00,77.35
18/06/2014,12:30:00,76.3
18/06/2014,12:35:00,75.9
18/06/2014,12:40:00,75.85
18/06/2014,12:45:00,75.8
18/06/2014,12:50:00,74.6
18/06/2014,12:55:00,74.7
18/06/2014,13:00:00,74.75
18/06/2014,13:05:00,75.35
18/06/2014,13:10:00,75.3
18/06/2014,13:15:00,74.7
18/06/2014,13:20:00,75.15
18/06/2014,13:25:00,75.0
18/06/2014,13:30:00,75.0
18/06/2014,13:35:00,75.15
18/06/2014,13:40:00,75.2
18/06/2014,13:45:00,75.35
18/06/2014,13:50:00,75.3
18/06/2014,13:55:00,75.6
18/06/2014,14:00:00,75.4
18/06/2014,14:05:00,75.4
18/06/2014,14:10:00,75.55
18/06/2014,14:15:00,75.6
18/06/2014,14:20:00,75.9
18/06/2014,14:25:00,75.6
18/06/2014,14:30:00,75.8
18/06/2014,14:35:00,75.75
18/06/2014,14:40:00,75.85
18/06/2014,14:45:00,75.8
18/06/2014,14:50:00,76.25
18/06/2014,14:55:00,76.4
18/06/2014,15:00:00,76.3
18/06/2014,15:05:00,75.6
18/06/2014,15:10:00,75.25
18/06/2014,15:15:00,74.75
18/06/2014,15:20:00,74.85
18/06/2014,15:25:00,74.85
18/06/2014,15:30:00,74.65
19/06/2014,09:20:00,76.25
19/06/2014,09:25:00,76.2
19/06/2014,09:30:00,76.55
19/06/2014,09:35:00,76.4
19/06/2014,09:40:00,76.35
19/06/2014,09:45:00,76.45
19/06/2014,09:50:00,76.4
19/06/2014,09:55:00,76.2
19/06/2014,10:00:00,76.05
19/06/2014,10:05:00,75.35
19/06/2014,10:10:00,75.45
19/06/2014,10:15:00,75.55
19/06/2014,10:20:00,75.1
19/06/2014,10:25:00,75.15
19/06/2014,10:30:00,75.15
19/06/2014,10:35:00,75.05
19/06/2014,10:40:00,75.15
19/06/2014,10:45:00,75.2
19/06/2014,10:50:00,75.05
19/06/2014,10:55:00,75.15
19/06/2014,11:00:00,74.9
19/06/2014,11:05:00,74.95
19/06/2014,11:10:00,75.15
19/06/2014,11:15:00,75.2
19/06/2014,11:20:00,75.2
19/06/2014,11:25:00,75.25
19/06/2014,11:30:00,75.45
19/06/2014,11:35:00,75.25
19/06/2014,11:40:00,75.05
19/06/2014,11:45:00,75.1
19/06/2014,11:50:00,74.85
19/06/2014,11:55:00,74.9
19/06/2014,12:00:00,74.75
19/06/2014,12:05:00,74.3
19/06/2014,12:10:00,74.1
19/06/2014,12:15:00,74.0
19/06/2014,12:20:00,73.95
19/06/2014,12:25:00,74.3
19/06/2014,12:30:00,74.5
19/06/2014,12:35:00,74.2
19/06/2014,12:40:00,74.2
19/06/2014,12:45:00,74.15
19/06/2014,12:50:00,74.0
19/06/2014,12:55:00,74.15
19/06/2014,13:00:00,74.2
19/06/2014,13:05:00,74.25
19/06/2014,13:10:00,74.0
19/06/2014,13:15:00,73.95
19/06/2014,13:20:00,74.05
19/06/2014,13:25:00,74.25
19/06/2014,13:30:00,74.15
19/06/2014,13:35:00,74.2
19/06/2014,13:40:00,74.2
19/06/2014,13:45:00,74.65
19/06/2014,13:50:00,74.6
19/06/2014,13:55:00,74.7
19/06/2014,14:00:00,74.75
19/06/2014,14:05:00,74.8
19/06/2014,14:10:00,74.95
19/06/2014,14:15:00,74.75
19/06/2014,14:20:00,74.7
19/06/2014,14:25:00,74.15
19/06/2014,14:30:00,74.25
19/06/2014,14:35:00,74.15
19/06/2014,14:40:00,74.25
19/06/2014,14:45:00,74.35
19/06/2014,14:50:00,74.3
19/06/2014,14:55:00,74.05
19/06/2014,15:00:00,73.9
19/06/2014,15:05:00,74.1
19/06/2014,15:10:00,73.9
19/06/2014,15:15:00,73.6
19/06/2014,15:20:00,73.65
19/06/2014,15:25:00,73.5
19/06/2014,15:30:00,73.95
20/06/2014,09:20:00,73.55
20/06/2014,09:25:00,73.65
20/06/2014,09:30:00,74.5
20/06/2014,09:35:00,74.4
20/06/2014,09:40:00,74.3
20/06/2014,09:45:00,74.1
20/06/2014,09:50:00,74.35
20/06/2014,09:55:00,74.15
20/06/2014,10:00:00,73.85
20/06/2014,10:05:00,74.2
20/06/2014,10:10:00,73.95
20/06/2014,10:15:00,74.0
20/06/2014,10:20:00,73.8
20/06/2014,10:25:00,73.45
20/06/2014,10:30:00,74.05
20/06/2014,10:35:00,74.2
20/06/2014,10:40:00,73.95
20/06/2014,10:45:00,73.75
20/06/2014,10:50:00,73.95
20/06/2014,10:55:00,73.95
20/06/2014,11:00:00,73.8
20/06/2014,11:05:00,74.45
20/06/2014,11:10:00,73.8
20/06/2014,11:15:00,73.95
20/06/2014,11:20:00,73.8
20/06/2014,11:25:00,74.05
20/06/2014,11:30:00,73.9
20/06/2014,11:35:00,74.25
20/06/2014,11:40:00,74.0
20/06/2014,11:45:00,74.1
20/06/2014,11:50:00,74.2
20/06/2014,11:55:00,74.35
20/06/2014,12:00:00,74.2
20/06/2014,12:05:00,73.9
20/06/2014,12:10:00,73.85
20/06/2014,12:15:00,73.95
20/06/2014,12:20:00,73.8
20/06/2014,12:25:00,73.6
20/06/2014,12:30:00,73.8
20/06/2014,12:35:00,73.75
20/06/2014,12:40:00,74.0
20/06/2014,12:45:00,74.0
20/06/2014,12:50:00,74.15
20/06/2014,12:55:00,74.2
20/06/2014,13:00:00,74.1
20/06/2014,13:05:00,74.2
20/06/2014,13:10:00,74.2
20/06/2014,13:15:00,74.4
20/06/2014,13:20:00,74.35
20/06/2014,13:25:00,74.35
20/06/2014,13:30:00,74.3
20/06/2014,13:35:00,74.5
20/06/2014,13:40:00,74.7
20/06/2014,13:45:00,74.5
20/06/2014,13:50:00,74.6
20/06/2014,13:55:00,74.35
20/06/2014,14:00:00,74.2
20/06/2014,14:05:00,73.85
20/06/2014,14:10:00,73.7
20/06/2014,14:15:00,73.7
20/06/2014,14:20:00,73.9
20/06/2014,14:25:00,74.1
20/06/2014,14:30:00,74.65
20/06/2014,14:35:00,74.3
20/06/2014,14:40:00,74.3
20/06/2014,14:45:00,74.05
20/06/2014,14:50:00,73.95
20/06/2014,14:55:00,73.75
20/06/2014,15:00:00,73.75
20/06/2014,15:05:00,73.65
20/06/2014,15:10:00,73.7
20/06/2014,15:15:00,73.7
20/06/2014,15:20:00,73.4
20/06/2014,15:25:00,73.4
20/06/2014,15:30:00,73.35
23/06/2014,09:20:00,73.4
23/06/2014,09:25:00,73.6
23/06/2014,09:30:00,73.35
23/06/2014,09:35:00,73.5
23/06/2014,09:40:00,73.5
23/06/2014,09:45:00,73.3
23/06/2014,09:50:00,73.2
23/06/2014,09:55:00,73.3
23/06/2014,10:00:00,73.3
23/06/2014,10:05:00,72.95
23/06/2014,10:10:00,72.5
23/06/2014,10:15:00,72.35
23/06/2014,10:20:00,72.6
23/06/2014,10:25:00,72.45
23/06/2014,10:30:00,72.2
23/06/2014,10:35:00,72.45
23/06/2014,10:40:00,72.75
23/06/2014,10:45:00,72.85
23/06/2014,10:50:00,72.9
23/06/2014,10:55:00,73.1
23/06/2014,11:00:00,73.1
23/06/2014,11:05:00,73.0
23/06/2014,11:10:00,72.8
23/06/2014,11:15:00,72.65
23/06/2014,11:20:00,72.6
23/06/2014,11:25:00,72.65
23/06/2014,11:30:00,72.6
23/06/2014,11:35:00,72.65
23/06/2014,11:40:00,72.9
23/06/2014,11:45:00,73.0
23/06/2014,11:50:00,72.7
23/06/2014,11:55:00,72.55
23/06/2014,12:00:00,72.7
23/06/2014,12:05:00,72.55
23/06/2014,12:10:00,72.55
23/06/2014,12:15:00,72.25
23/06/2014,12:20:00,72.4
23/06/2014,12:25:00,72.25
23/06/2014,12:30:00,72.3
23/06/2014,12:35:00,72.55
23/06/2014,12:40:00,72.35
23/06/2014,12:45:00,72.05
23/06/2014,12:50:00,71.8
23/06/2014,12:55:00,72.0
23/06/2014,13:00:00,71.6
23/06/2014,13:05:00,71.2
23/06/2014,13:10:00,71.4
23/06/2014,13:15:00,71.45
23/06/2014,13:20:00,71.4
23/06/2014,13:25:00,71.5
23/06/2014,13:30:00,71.7
23/06/2014,13:35:00,71.5
23/06/2014,13:40:00,71.4
23/06/2014,13:45:00,71.4
23/06/2014,13:50:00,71.45
23/06/2014,13:55:00,71.45
23/06/2014,14:00:00,71.6
23/06/2014,14:05:00,71.6
23/06/2014,14:10:00,71.65
23/06/2014,14:15:00,71.6
23/06/2014,14:20:00,71.7
23/06/2014,14:25:00,71.55
23/06/2014,14:30:00,71.7
23/06/2014,14:35:00,72.1
23/06/2014,14:40:00,72.2
23/06/2014,14:45:00,72.15
23/06/2014,14:50:00,71.75
23/06/2014,14:55:00,71.6
23/06/2014,15:00:00,71.7
23/06/2014,15:05:00,71.85
23/06/2014,15:10:00,72.1
23/06/2014,15:15:00,72.15
23/06/2014,15:20:00,72.2
23/06/2014,15:25:00,72.3
23/06/2014,15:30:00,72.2
24/06/2014,09:20:00,72.95
24/06/2014,09:25:00,73.1
24/06/2014,09:30:00,72.9
24/06/2014,09:35:00,73.4
24/06/2014,09:40:00,73.45
24/06/2014,09:45:00,73.65
24/06/2014,09:50:00,73.7
24/06/2014,09:55:00,73.9
24/06/2014,10:00:00,73.8
24/06/2014,10:05:00,73.7
24/06/2014,10:10:00,73.75
24/06/2014,10:15:00,73.85
24/06/2014,10:20:00,73.85
24/06/2014,10:25:00,73.8
24/06/2014,10:30:00,73.8
24/06/2014,10:35:00,73.9
24/06/2014,10:40:00,73.9
24/06/2014,10:45:00,73.85
24/06/2014,10:50:00,73.75
24/06/2014,10:55:00,73.8
24/06/2014,11:00:00,74.0
24/06/2014,11:05:00,74.0
24/06/2014,11:10:00,74.1
24/06/2014,11:15:00,74.1
24/06/2014,11:20:00,74.0
24/06/2014,11:25:00,74.3
24/06/2014,11:30:00,74.4
24/06/2014,11:35:00,74.5
24/06/2014,11:40:00,74.25
24/06/2014,11:45:00,74.3
24/06/2014,11:50:00,74.4
24/06/2014,11:55:00,74.45
24/06/2014,12:00:00,74.45
24/06/2014,12:05:00,74.3
24/06/2014,12:10:00,74.15
24/06/2014,12:15:00,74.25
24/06/2014,12:20:00,74.2
24/06/2014,12:25:00,74.35
24/06/2014,12:30:00,74.3
24/06/2014,12:35:00,74.4
24/06/2014,12:40:00,74.35
24/06/2014,12:45:00,74.35
24/06/2014,12:50:00,74.45
24/06/2014,12:55:00,74.7
24/06/2014,13:00:00,74.8
24/06/2014,13:05:00,74.7
24/06/2014,13:10:00,74.7
24/06/2014,13:15:00,74.75
24/06/2014,13:20:00,74.6
24/06/2014,13:25:00,74.6
24/06/2014,13:30:00,74.9
24/06/2014,13:35:00,75.15
24/06/2014,13:40:00,75.35
24/06/2014,13:45:00,75.3
24/06/2014,13:50:00,75.65
24/06/2014,13:55:00,75.7
24/06/2014,14:00:00,75.55
24/06/2014,14:05:00,75.35
24/06/2014,14:10:00,75.4
24/06/2014,14:15:00,75.3
24/06/2014,14:20:00,75.3
24/06/2014,14:25:00,75.3
24/06/2014,14:30:00,75.25
24/06/2014,14:35:00,75.05
24/06/2014,14:40:00,74.6
24/06/2014,14:45:00,74.7
24/06/2014,14:50:00,75.15
24/06/2014,14:55:00,75.4
24/06/2014,15:00:00,75.25
24/06/2014,15:05:00,75.65
24/06/2014,15:10:00,75.7
24/06/2014,15:15:00,76.25
24/06/2014,15:20:00,76.5
24/06/2014,15:25:00,76.75
24/06/2014,15:30:00,76.5
25/06/2014,09:20:00,76.45
25/06/2014,09:25:00,76.3
25/06/2014,09:30:00,76.25
25/06/2014,09:35:00,76.3
25/06/2014,09:40:00,76.5
25/06/2014,09:45:00,76.7
25/06/2014,09:50:00,76.85
25/06/2014,09:55:00,77.0
25/06/2014,10:00:00,77.05
25/06/2014,10:05:00,77.1
25/06/2014,10:10:00,77.3
25/06/2014,10:15:00,77.4
25/06/2014,10:20:00,77.2
25/06/2014,10:25:00,77.3
25/06/2014,10:30:00,77.4
25/06/2014,10:35:00,77.25
25/06/2014,10:40:00,76.8
25/06/2014,10:45:00,76.6
25/06/2014,10:50:00,76.7
25/06/2014,10:55:00,76.65
25/06/2014,11:00:00,76.75
25/06/2014,11:05:00,76.8
25/06/2014,11:10:00,76.75
25/06/2014,11:15:00,76.7
25/06/2014,11:20:00,76.65
25/06/2014,11:25:00,76.5
25/06/2014,11:30:00,76.55
25/06/2014,11:35:00,76.6
25/06/2014,11:40:00,76.9
25/06/2014,11:45:00,76.85
25/06/2014,11:50:00,76.9
25/06/2014,11:55:00,76.85
25/06/2014,12:00:00,77.2
25/06/2014,12:05:00,77.15
25/06/2014,12:10:00,77.1
25/06/2014,12:15:00,77.1
25/06/2014,12:20:00,77.0
25/06/2014,12:25:00,77.05
25/06/2014,12:30:00,77.05
25/06/2014,12:35:00,77.3
25/06/2014,12:40:00,77.15
25/06/2014,12:45:00,77.05
25/06/2014,12:50:00,77.15
25/06/2014,12:55:00,77.15
25/06/2014,13:00:00,77.05
25/06/2014,13:05:00,77.0
25/06/2014,13:10:00,77.05
25/06/2014,13:15:00,76.75
25/06/2014,13:20:00,76.9
25/06/2014,13:25:00,76.95
25/06/2014,13:30:00,76.9
25/06/2014,13:35:00,76.9
25/06/2014,13:40:00,77.0
25/06/2014,13:45:00,77.0
25/06/2014,13:50:00,77.0
25/06/2014,13:55:00,77.85
25/06/2014,14:00:00,78.0
25/06/2014,14:05:00,77.9
25/06/2014,14:10:00,77.9
25/06/2014,14:15:00,77.7
25/06/2014,14:20:00,77.7
25/06/2014,14:25:00,77.7
25/06/2014,14:30:00,77.65
25/06/2014,14:35:00,77.8
25/06/2014,14:40:00,77.75
25/06/2014,14:45:00,77.7
25/06/2014,14:50:00,78.0
25/06/2014,14:55:00,77.9
25/06/2014,15:00:00,77.8
25/06/2014,15:05:00,77.85
25/06/2014,15:10:00,78.25
25/06/2014,15:15:00,78.0
25/06/2014,15:20:00,77.95
25/06/2014,15:25:00,78.0
25/06/2014,15:30:00,78.7
26/06/2014,09:20:00,78.9
26/06/2014,09:25:00,78.9
26/06/2014,09:30:00,79.05
26/06/2014,09:35:00,78.7
26/06/2014,09:40:00,78.7
26/06/2014,09:45:00,78.7
26/06/2014,09:50:00,78.5
26/06/2014,09:55:00,78.35
26/06/2014,10:00:00,78.2
26/06/2014,10:05:00,78.35
26/06/2014,10:10:00,78.1
26/06/2014,10:15:00,78.3
26/06/2014,10:20:00,78.3
26/06/2014,10:25:00,78.15
26/06/2014,10:30:00,78.2
26/06/2014,10:35:00,78.25
26/06/2014,10:40:00,78.15
26/06/2014,10:45:00,78.15
26/06/2014,10:50:00,78.2
26/06/2014,10:55:00,78.1
26/06/2014,11:00:00,78.0
26/06/2014,11:05:00,78.0
26/06/2014,11:10:00,78.0
26/06/2014,11:15:00,77.95
26/06/2014,11:20:00,78.0
26/06/2014,11:25:00,78.0
26/06/2014,11:30:00,78.05
26/06/2014,11:35:00,77.9
26/06/2014,11:40:00,78.0
26/06/2014,11:45:00,77.95
26/06/2014,11:50:00,77.9
26/06/2014,11:55:00,78.0
26/06/2014,12:00:00,77.95
26/06/2014,12:05:00,77.95
26/06/2014,12:10:00,77.7
26/06/2014,12:15:00,77.55
26/06/2014,12:20:00,77.5
26/06/2014,12:25:00,77.5
26/06/2014,12:30:00,77.5
26/06/2014,12:35:00,77.55
26/06/2014,12:40:00,77.55
26/06/2014,12:45:00,77.55
26/06/2014,12:50:00,77.05
26/06/2014,12:55:00,77.1
26/06/2014,13:00:00,77.25
26/06/2014,13:05:00,77.65
26/06/2014,13:10:00,77.2
26/06/2014,13:15:00,77.4
26/06/2014,13:20:00,77.5
26/06/2014,13:25:00,77.3
26/06/2014,13:30:00,77.2
26/06/2014,13:35:00,76.95
26/06/2014,13:40:00,77.45
26/06/2014,13:45:00,77.4
26/06/2014,13:50:00,77.4
26/06/2014,13:55:00,77.35
26/06/2014,14:00:00,77.35
26/06/2014,14:05:00,77.2
26/06/2014,14:10:00,77.45
26/06/2014,14:15:00,77.35
26/06/2014,14:20:00,77.35
26/06/2014,14:25:00,77.45
26/06/2014,14:30:00,77.3
26/06/2014,14:35:00,77.3
26/06/2014,14:40:00,77.35
26/06/2014,14:45:00,77.4
26/06/2014,14:50:00,77.35
26/06/2014,14:55:00,77.7
26/06/2014,15:00:00,77.9
26/06/2014,15:05:00,77.75
26/06/2014,15:10:00,78.35
26/06/2014,15:15:00,78.15
26/06/2014,15:20:00,78.5
26/06/2014,15:25:00,78.6
26/06/2014,15:30:00,77.8
27/06/2014,09:20:00,78.85
27/06/2014,09:25:00,79.3
27/06/2014,09:30:00,78.85
27/06/2014,09:35:00,79.1
27/06/2014,09:40:00,79.1
27/06/2014,09:45:00,79.05
27/06/2014,09:50:00,78.5
27/06/2014,09:55:00,78.65
27/06/2014,10:00:00,78.65
27/06/2014,10:05:00,78.7
27/06/2014,10:10:00,78.25
27/06/2014,10:15:00,78.35
27/06/2014,10:20:00,77.9
27/06/2014,10:25:00,78.0
27/06/2014,10:30:00,78.0
27/06/2014,10:35:00,77.85
27/06/2014,10:40:00,77.9
27/06/2014,10:45:00,77.85
27/06/2014,10:50:00,78.2
27/06/2014,10:55:00,78.25
27/06/2014,11:00:00,78.05
27/06/2014,11:05:00,77.9
27/06/2014,11:10:00,77.5
27/06/2014,11:15:00,77.6
27/06/2014,11:20:00,77.5
27/06/2014,11:25:00,77.25
27/06/2014,11:30:00,77.45
27/06/2014,11:35:00,77.55
27/06/2014,11:40:00,77.35
27/06/2014,11:45:00,77.3
27/06/2014,11:50:00,77.5
27/06/2014,11:55:00,77.1
27/06/2014,12:00:00,77.25
27/06/2014,12:05:00,77.25
27/06/2014,12:10:00,77.25
27/06/2014,12:15:00,77.05
27/06/2014,12:20:00,77.05
27/06/2014,12:25:00,77.05
27/06/2014,12:30:00,77.05
27/06/2014,12:35:00,76.9
27/06/2014,12:40:00,76.8
27/06/2014,12:45:00,76.9
27/06/2014,12:50:00,76.8
27/06/2014,12:55:00,76.9
27/06/2014,13:00:00,77.05
27/06/2014,13:05:00,77.1
27/06/2014,13:10:00,77.1
27/06/2014,13:15:00,76.9
27/06/2014,13:20:00,77.0
27/06/2014,13:25:00,77.05
27/06/2014,13:30:00,78.0
27/06/2014,13:35:00,77.75
27/06/2014,13:40:00,77.6
27/06/2014,13:45:00,77.5
27/06/2014,13:50:00,77.6
27/06/2014,13:55:00,77.7
27/06/2014,14:00:00,77.45
27/06/2014,14:05:00,77.6
27/06/2014,14:10:00,77.7
27/06/2014,14:15:00,77.75
27/06/2014,14:20:00,77.8
27/06/2014,14:25:00,77.7
27/06/2014,14:30:00,77.65
27/06/2014,14:35:00,77.8
27/06/2014,14:40:00,77.45
27/06/2014,14:45:00,77.55
27/06/2014,14:50:00,77.55
27/06/2014,14:55:00,77.65
27/06/2014,15:00:00,77.55
27/06/2014,15:05:00,78.15
27/06/2014,15:10:00,78.2
27/06/2014,15:15:00,78.5
27/06/2014,15:20:00,78.1
27/06/2014,15:25:00,77.8
27/06/2014,15:30:00,78.1
30/06/2014,09:20:00,79.05
30/06/2014,09:25:00,79.0
30/06/2014,09:30:00,79.25
30/06/2014,09:35:00,79.85
30/06/2014,09:40:00,79.6
30/06/2014,09:45:00,80.15
30/06/2014,09:50:00,80.6
30/06/2014,09:55:00,81.0
30/06/2014,10:00:00,82.25
30/06/2014,10:05:00,81.9
30/06/2014,10:10:00,81.9
30/06/2014,10:15:00,81.8
30/06/2014,10:20:00,81.75
30/06/2014,10:25:00,82.0
30/06/2014,10:30:00,82.05
30/06/2014,10:35:00,82.3
30/06/2014,10:40:00,82.2
30/06/2014,10:45:00,82.7
30/06/2014,10:50:00,82.55
30/06/2014,10:55:00,82.7
30/06/2014,11:00:00,82.4
30/06/2014,11:05:00,82.5
30/06/2014,11:10:00,82.6
30/06/2014,11:15:00,82.9
30/06/2014,11:20:00,82.8
30/06/2014,11:25:00,83.0
30/06/2014,11:30:00,82.8
30/06/2014,11:35:00,82.5
30/06/2014,11:40:00,82.6
30/06/2014,11:45:00,82.6
30/06/2014,11:50:00,82.7
30/06/2014,11:55:00,82.6
30/06/2014,12:00:00,82.7
30/06/2014,12:05:00,82.75
30/06/2014,12:10:00,82.75
30/06/2014,12:15:00,82.8
30/06/2014,12:20:00,82.95
30/06/2014,12:25:00,82.9
30/06/2014,12:30:00,82.65
30/06/2014,12:35:00,82.6
30/06/2014,12:40:00,82.85
30/06/2014,12:45:00,82.85
30/06/2014,12:50:00,82.9
30/06/2014,12:55:00,82.85
30/06/2014,13:00:00,82.7
30/06/2014,13:05:00,82.85
30/06/2014,13:10:00,82.8
30/06/2014,13:15:00,82.8
30/06/2014,13:20:00,82.75
30/06/2014,13:25:00,82.65
30/06/2014,13:30:00,82.85
30/06/2014,13:35:00,82.8
30/06/2014,13:40:00,82.9
30/06/2014,13:45:00,82.45
30/06/2014,13:50:00,82.45
30/06/2014,13:55:00,82.6
30/06/2014,14:00:00,82.65
30/06/2014,14:05:00,82.75
30/06/2014,14:10:00,82.75
30/06/2014,14:15:00,82.85
30/06/2014,14:20:00,83.9
30/06/2014,14:25:00,83.65
30/06/2014,14:30:00,83.7
30/06/2014,14:35:00,83.85
30/06/2014,14:40:00,83.85
30/06/2014,14:45:00,83.85
30/06/2014,14:50:00,83.9
30/06/2014,14:55:00,83.9
30/06/2014,15:00:00,83.85
30/06/2014,15:05:00,83.9
30/06/2014,15:10:00,83.9
30/06/2014,15:15:00,84.3
30/06/2014,15:20:00,84.2
30/06/2014,15:25:00,84.6
30/06/2014,15:30:00,84.8
01/07/2014,09:20:00,83.95
01/07/2014,09:25:00,84.9
01/07/2014,09:30:00,84.3
01/07/2014,09:35:00,83.85
01/07/2014,09:40:00,83.95
01/07/2014,09:45:00,83.95
01/07/2014,09:50:00,83.9
01/07/2014,09:55:00,83.95
01/07/2014,10:00:00,84.0
01/07/2014,10:05:00,83.8
01/07/2014,10:10:00,83.2
01/07/2014,10:15:00,83.1
01/07/2014,10:20:00,82.9
01/07/2014,10:25:00,83.25
01/07/2014,10:30:00,83.5
01/07/2014,10:35:00,83.05
01/07/2014,10:40:00,83.45
01/07/2014,10:45:00,83.65
01/07/2014,10:50:00,83.8
01/07/2014,10:55:00,83.85
01/07/2014,11:00:00,83.9
01/07/2014,11:05:00,83.7
01/07/2014,11:10:00,83.7
01/07/2014,11:15:00,83.75
01/07/2014,11:20:00,83.55
01/07/2014,11:25:00,83.7
01/07/2014,11:30:00,83.3
01/07/2014,11:35:00,83.65
01/07/2014,11:40:00,83.65
01/07/2014,11:45:00,83.35
01/07/2014,11:50:00,83.45
01/07/2014,11:55:00,83.5
01/07/2014,12:00:00,83.6
01/07/2014,12:05:00,83.65
01/07/2014,12:10:00,83.4
01/07/2014,12:15:00,83.5
01/07/2014,12:20:00,83.5
01/07/2014,12:25:00,83.45
01/07/2014,12:30:00,83.4
01/07/2014,12:35:00,83.45
01/07/2014,12:40:00,83.6
01/07/2014,12:45:00,83.5
01/07/2014,12:50:00,83.45
01/07/2014,12:55:00,83.6
01/07/2014,13:00:00,83.35
01/07/2014,13:05:00,83.35
01/07/2014,13:10:00,83.25
01/07/2014,13:15:00,83.4
01/07/2014,13:20:00,83.4
01/07/2014,13:25:00,83.35
01/07/2014,13:30:00,83.3
01/07/2014,13:35:00,83.25
01/07/2014,13:40:00,83.3
01/07/2014,13:45:00,83.3
01/07/2014,13:50:00,83.45
01/07/2014,13:55:00,83.5
01/07/2014,14:00:00,83.0
01/07/2014,14:05:00,82.4
01/07/2014,14:10:00,82.5
01/07/2014,14:15:00,82.55
01/07/2014,14:20:00,82.35
01/07/2014,14:25:00,82.0
01/07/2014,14:30:00,82.0
01/07/2014,14:35:00,82.45
01/07/2014,14:40:00,82.35
01/07/2014,14:45:00,82.35
01/07/2014,14:50:00,82.35
01/07/2014,14:55:00,82.3
01/07/2014,15:00:00,82.0
01/07/2014,15:05:00,82.4
01/07/2014,15:10:00,82.35
01/07/2014,15:15:00,82.35
01/07/2014,15:20:00,82.45
01/07/2014,15:25:00,82.55
01/07/2014,15:30:00,82.45
02/07/2014,09:20:00,83.75
02/07/2014,09:25:00,84.1
02/07/2014,09:30:00,84.7
02/07/2014,09:35:00,84.65
02/07/2014,09:40:00,84.3
02/07/2014,09:45:00,83.75
02/07/2014,09:50:00,84.0
02/07/2014,09:55:00,84.2
02/07/2014,10:00:00,84.3
02/07/2014,10:05:00,84.15
02/07/2014,10:10:00,84.15
02/07/2014,10:15:00,84.1
02/07/2014,10:20:00,84.1
02/07/2014,10:25:00,84.1
02/07/2014,10:30:00,84.05
02/07/2014,10:35:00,84.0
02/07/2014,10:40:00,84.05
02/07/2014,10:45:00,83.7
02/07/2014,10:50:00,83.6
02/07/2014,10:55:00,83.4
02/07/2014,11:00:00,83.8
02/07/2014,11:05:00,84.1
02/07/2014,11:10:00,84.1
02/07/2014,11:15:00,84.0
02/07/2014,11:20:00,84.05
02/07/2014,11:25:00,84.15
02/07/2014,11:30:00,84.1
02/07/2014,11:35:00,83.9
02/07/2014,11:40:00,84.0
02/07/2014,11:45:00,84.0
02/07/2014,11:50:00,84.25
02/07/2014,11:55:00,86.0
02/07/2014,12:00:00,86.4
02/07/2014,12:05:00,86.3
02/07/2014,12:10:00,86.15
02/07/2014,12:15:00,86.0
02/07/2014,12:20:00,85.85
02/07/2014,12:25:00,85.8
02/07/2014,12:30:00,85.7
02/07/2014,12:35:00,85.7
02/07/2014,12:40:00,85.8
02/07/2014,12:45:00,85.75
02/07/2014,12:50:00,85.75
02/07/2014,12:55:00,85.9
02/07/2014,13:00:00,85.9
02/07/2014,13:05:00,85.8
02/07/2014,13:10:00,85.75
02/07/2014,13:15:00,85.75
02/07/2014,13:20:00,85.6
02/07/2014,13:25:00,85.85
02/07/2014,13:30:00,85.75
02/07/2014,13:35:00,85.8
02/07/2014,13:40:00,86.15
02/07/2014,13:45:00,86.0
02/07/2014,13:50:00,86.0
02/07/2014,13:55:00,85.85
02/07/2014,14:00:00,85.8
02/07/2014,14:05:00,85.55
02/07/2014,14:10:00,85.45
02/07/2014,14:15:00,85.45
02/07/2014,14:20:00,85.5
02/07/2014,14:25:00,85.5
02/07/2014,14:30:00,85.55
02/07/2014,14:35:00,85.4
02/07/2014,14:40:00,85.55
02/07/2014,14:45:00,85.65
02/07/2014,14:50:00,85.6
02/07/2014,14:55:00,85.1
02/07/2014,15:00:00,85.15
02/07/2014,15:05:00,85.2
02/07/2014,15:10:00,85.15
02/07/2014,15:15:00,85.25
02/07/2014,15:20:00,85.3
02/07/2014,15:25:00,85.45
02/07/2014,15:30:00,85.15
03/07/2014,09:20:00,85.95
03/07/2014,09:25:00,85.9
03/07/2014,09:30:00,85.75
